OrangeSquare(97x97).bmp
Type: B
Type: M
Size: 28378
Offset: 54
Size: 40
Width: 97
Height: 97
Planes: 1
Bits: 24
Compression: 0
ImageSize: 28324
xResolution: 11811
yResolution: 11811
Colors: 0
ImportantColors: 0
RGB[0,86] = 250.118.003
RGB[0,87] = 250.118.003
RGB[0,88] = 250.118.003
RGB[0,89] = 250.118.003
RGB[0,90] = 250.118.003
RGB[0,91] = 250.118.003
RGB[0,92] = 250.118.003
RGB[0,93] = 250.118.003
RGB[0,94] = 250.118.003
RGB[0,95] = 250.118.003
RGB[0,96] = 250.118.003
Padding[0] = 000
RGB[1,0] = 250.118.003
RGB[1,1] = 250.118.003
RGB[1,2] = 250.118.003
RGB[1,3] = 250.118.003
RGB[1,4] = 250.118.003
RGB[1,5] = 250.118.003
RGB[1,6] = 250.118.003
RGB[1,7] = 250.118.003
RGB[1,8] = 250.118.003
RGB[1,9] = 250.118.003
RGB[1,10] = 250.118.003
RGB[1,11] = 250.118.003
RGB[1,12] = 250.118.003
RGB[1,13] = 250.118.003
RGB[1,14] = 250.118.003
RGB[1,15] = 250.118.003
RGB[1,16] = 250.118.003
RGB[1,17] = 250.118.003
RGB[1,18] = 250.118.003
RGB[1,19] = 250.118.003
RGB[1,20] = 250.118.003
RGB[1,21] = 250.118.003
RGB[1,22] = 250.118.003
RGB[1,23] = 250.118.003
RGB[1,24] = 250.118.003
RGB[1,25] = 250.118.003
RGB[1,26] = 250.118.003
RGB[1,27] = 250.118.003
RGB[1,28] = 250.118.003
RGB[1,29] = 250.118.003
RGB[1,30] = 250.118.003
RGB[1,31] = 250.118.003
RGB[1,32] = 250.118.003
RGB[1,33] = 250.118.003
RGB[1,34] = 250.118.003
RGB[1,35] = 250.118.003
RGB[1,36] = 250.118.003
RGB[1,37] = 250.118.003
RGB[1,38] = 250.118.003
RGB[1,39] = 250.118.003
RGB[1,40] = 250.118.003
RGB[1,41] = 250.118.003
RGB[1,42] = 250.118.003
RGB[1,43] = 250.118.003
RGB[1,44] = 250.118.003
RGB[1,45] = 250.118.003
RGB[1,46] = 250.118.003
RGB[1,47] = 250.118.003
RGB[1,48] = 250.118.003
RGB[1,49] = 250.118.003
RGB[1,50] = 250.118.003
RGB[1,51] = 250.118.003
RGB[1,52] = 250.118.003
RGB[1,53] = 250.118.003
RGB[1,54] = 250.118.003
RGB[1,55] = 250.118.003
RGB[1,56] = 250.118.003
RGB[1,57] = 250.118.003
RGB[1,58] = 250.118.003
RGB[1,59] = 250.118.003
RGB[1,60] = 250.118.003
RGB[1,61] = 250.118.003
RGB[1,62] = 250.118.003
RGB[1,63] = 250.118.003
RGB[1,64] = 250.118.003
RGB[1,65] = 250.118.003
RGB[1,66] = 250.118.003
RGB[1,67] = 250.118.003
RGB[1,68] = 250.118.003
RGB[1,69] = 250.118.003
RGB[1,70] = 250.118.003
RGB[1,71] = 250.118.003
RGB[1,72] = 250.118.003
RGB[1,73] = 250.118.003
RGB[1,74] = 250.118.003
RGB[1,75] = 250.118.003
RGB[1,76] = 250.118.003
RGB[1,77] = 250.118.003
RGB[1,78] = 250.118.003
RGB[1,79] = 250.118.003
RGB[1,80] = 250.118.003
RGB[1,81] = 250.118.003
RGB[1,82] = 250.118.003
RGB[1,83] = 250.118.003
RGB[1,84] = 250.118.003
RGB[1,85] = 250.118.003
RGB[1,86] = 250.118.003
RGB[1,87] = 250.118.003
RGB[1,88] = 250.118.003
RGB[1,89] = 250.118.003
RGB[1,90] = 250.118.003
RGB[1,91] = 250.118.003
RGB[1,92] = 250.118.003
RGB[1,93] = 250.118.003
RGB[1,94] = 250.118.003
RGB[1,95] = 250.118.003
RGB[1,96] = 250.118.003
Padding[1] = 001
RGB[2,0] = 250.118.003
RGB[2,1] = 250.118.003
RGB[2,2] = 250.118.003
RGB[2,3] = 250.118.003
RGB[2,4] = 250.118.003
RGB[2,5] = 250.118.003
RGB[2,6] = 250.118.003
RGB[2,7] = 250.118.003
RGB[2,8] = 250.118.003
RGB[2,9] = 250.118.003
RGB[2,10] = 250.118.003
RGB[2,11] = 250.118.003
RGB[2,12] = 250.118.003
RGB[2,13] = 250.118.003
RGB[2,14] = 250.118.003
RGB[2,15] = 250.118.003
RGB[2,16] = 250.118.003
RGB[2,17] = 250.118.003
RGB[2,18] = 250.118.003
RGB[2,19] = 250.118.003
RGB[2,20] = 250.118.003
RGB[2,21] = 250.118.003
RGB[2,22] = 250.118.003
RGB[2,23] = 250.118.003
RGB[2,24] = 250.118.003
RGB[2,25] = 250.118.003
RGB[2,26] = 250.118.003
RGB[2,27] = 250.118.003
RGB[2,28] = 250.118.003
RGB[2,29] = 250.118.003
RGB[2,30] = 250.118.003
RGB[2,31] = 250.118.003
RGB[2,32] = 250.118.003
RGB[2,33] = 250.118.003
RGB[2,34] = 250.118.003
RGB[2,35] = 250.118.003
RGB[2,36] = 250.118.003
RGB[2,37] = 250.118.003
RGB[2,38] = 250.118.003
RGB[2,39] = 250.118.003
RGB[2,40] = 250.118.003
RGB[2,41] = 250.118.003
RGB[2,42] = 250.118.003
RGB[2,43] = 250.118.003
RGB[2,44] = 250.118.003
RGB[2,45] = 250.118.003
RGB[2,46] = 250.118.003
RGB[2,47] = 250.118.003
RGB[2,48] = 250.118.003
RGB[2,49] = 250.118.003
RGB[2,50] = 250.118.003
RGB[2,51] = 250.118.003
RGB[2,52] = 250.118.003
RGB[2,53] = 250.118.003
RGB[2,54] = 250.118.003
RGB[2,55] = 250.118.003
RGB[2,56] = 250.118.003
RGB[2,57] = 250.118.003
RGB[2,58] = 250.118.003
RGB[2,59] = 250.118.003
RGB[2,60] = 250.118.003
RGB[2,61] = 250.118.003
RGB[2,62] = 250.118.003
RGB[2,63] = 250.118.003
RGB[2,64] = 250.118.003
RGB[2,65] = 250.118.003
RGB[2,66] = 250.118.003
RGB[2,67] = 250.118.003
RGB[2,68] = 250.118.003
RGB[2,69] = 250.118.003
RGB[2,70] = 250.118.003
RGB[2,71] = 250.118.003
RGB[2,72] = 250.118.003
RGB[2,73] = 250.118.003
RGB[2,74] = 250.118.003
RGB[2,75] = 250.118.003
RGB[2,76] = 250.118.003
RGB[2,77] = 250.118.003
RGB[2,78] = 250.118.003
RGB[2,79] = 250.118.003
RGB[2,80] = 250.118.003
RGB[2,81] = 250.118.003
RGB[2,82] = 250.118.003
RGB[2,83] = 250.118.003
RGB[2,84] = 250.118.003
RGB[2,85] = 250.118.003
RGB[2,86] = 250.118.003
RGB[2,87] = 250.118.003
RGB[2,88] = 250.118.003
RGB[2,89] = 250.118.003
RGB[2,90] = 250.118.003
RGB[2,91] = 250.118.003
RGB[2,92] = 250.118.003
RGB[2,93] = 250.118.003
RGB[2,94] = 250.118.003
RGB[2,95] = 250.118.003
RGB[2,96] = 250.118.003
Padding[2] = 002
RGB[3,0] = 250.118.003
RGB[3,1] = 250.118.003
RGB[3,2] = 250.118.003
RGB[3,3] = 250.118.003
RGB[3,4] = 250.118.003
RGB[3,5] = 250.118.003
RGB[3,6] = 250.118.003
RGB[3,7] = 250.118.003
RGB[3,8] = 250.118.003
RGB[3,9] = 250.118.003
RGB[3,10] = 250.118.003
RGB[3,11] = 250.118.003
RGB[3,12] = 250.118.003
RGB[3,13] = 250.118.003
RGB[3,14] = 250.118.003
RGB[3,15] = 250.118.003
RGB[3,16] = 250.118.003
RGB[3,17] = 250.118.003
RGB[3,18] = 250.118.003
RGB[3,19] = 250.118.003
RGB[3,20] = 250.118.003
RGB[3,21] = 250.118.003
RGB[3,22] = 250.118.003
RGB[3,23] = 250.118.003
RGB[3,24] = 250.118.003
RGB[3,25] = 250.118.003
RGB[3,26] = 250.118.003
RGB[3,27] = 250.118.003
RGB[3,28] = 250.118.003
RGB[3,29] = 250.118.003
RGB[3,30] = 250.118.003
RGB[3,31] = 250.118.003
RGB[3,32] = 250.118.003
RGB[3,33] = 250.118.003
RGB[3,34] = 250.118.003
RGB[3,35] = 250.118.003
RGB[3,36] = 250.118.003
RGB[3,37] = 250.118.003
RGB[3,38] = 250.118.003
RGB[3,39] = 250.118.003
RGB[3,40] = 250.118.003
RGB[3,41] = 250.118.003
RGB[3,42] = 250.118.003
RGB[3,43] = 250.118.003
RGB[3,44] = 250.118.003
RGB[3,45] = 250.118.003
RGB[3,46] = 250.118.003
RGB[3,47] = 250.118.003
RGB[3,48] = 250.118.003
RGB[3,49] = 250.118.003
RGB[3,50] = 250.118.003
RGB[3,51] = 250.118.003
RGB[3,52] = 250.118.003
RGB[3,53] = 250.118.003
RGB[3,54] = 250.118.003
RGB[3,55] = 250.118.003
RGB[3,56] = 250.118.003
RGB[3,57] = 250.118.003
RGB[3,58] = 250.118.003
RGB[3,59] = 250.118.003
RGB[3,60] = 250.118.003
RGB[3,61] = 250.118.003
RGB[3,62] = 250.118.003
RGB[3,63] = 250.118.003
RGB[3,64] = 250.118.003
RGB[3,65] = 250.118.003
RGB[3,66] = 250.118.003
RGB[3,67] = 250.118.003
RGB[3,68] = 250.118.003
RGB[3,69] = 250.118.003
RGB[3,70] = 250.118.003
RGB[3,71] = 250.118.003
RGB[3,72] = 250.118.003
RGB[3,73] = 250.118.003
RGB[3,74] = 250.118.003
RGB[3,75] = 250.118.003
RGB[3,76] = 250.118.003
RGB[3,77] = 250.118.003
RGB[3,78] = 250.118.003
RGB[3,79] = 250.118.003
RGB[3,80] = 250.118.003
RGB[3,81] = 250.118.003
RGB[3,82] = 250.118.003
RGB[3,83] = 250.118.003
RGB[3,84] = 250.118.003
RGB[3,85] = 250.118.003
RGB[3,86] = 250.118.003
RGB[3,87] = 250.118.003
RGB[3,88] = 250.118.003
RGB[3,89] = 250.118.003
RGB[3,90] = 250.118.003
RGB[3,91] = 250.118.003
RGB[3,92] = 250.118.003
RGB[3,93] = 250.118.003
RGB[3,94] = 250.118.003
RGB[3,95] = 250.118.003
RGB[3,96] = 250.118.003
Padding[3] = 003
RGB[4,0] = 250.118.003
RGB[4,1] = 250.118.003
RGB[4,2] = 250.118.003
RGB[4,3] = 250.118.003
RGB[4,4] = 250.118.003
RGB[4,5] = 250.118.003
RGB[4,6] = 250.118.003
RGB[4,7] = 250.118.003
RGB[4,8] = 250.118.003
RGB[4,9] = 250.118.003
RGB[4,10] = 250.118.003
RGB[4,11] = 250.118.003
RGB[4,12] = 250.118.003
RGB[4,13] = 250.118.003
RGB[4,14] = 250.118.003
RGB[4,15] = 250.118.003
RGB[4,16] = 250.118.003
RGB[4,17] = 250.118.003
RGB[4,18] = 250.118.003
RGB[4,19] = 250.118.003
RGB[4,20] = 250.118.003
RGB[4,21] = 250.118.003
RGB[4,22] = 250.118.003
RGB[4,23] = 250.118.003
RGB[4,24] = 250.118.003
RGB[4,25] = 250.118.003
RGB[4,26] = 250.118.003
RGB[4,27] = 250.118.003
RGB[4,28] = 250.118.003
RGB[4,29] = 250.118.003
RGB[4,30] = 250.118.003
RGB[4,31] = 250.118.003
RGB[4,32] = 250.118.003
RGB[4,33] = 250.118.003
RGB[4,34] = 250.118.003
RGB[4,35] = 250.118.003
RGB[4,36] = 250.118.003
RGB[4,37] = 250.118.003
RGB[4,38] = 250.118.003
RGB[4,39] = 250.118.003
RGB[4,40] = 250.118.003
RGB[4,41] = 250.118.003
RGB[4,42] = 250.118.003
RGB[4,43] = 250.118.003
RGB[4,44] = 250.118.003
RGB[4,45] = 250.118.003
RGB[4,46] = 250.118.003
RGB[4,47] = 250.118.003
RGB[4,48] = 250.118.003
RGB[4,49] = 250.118.003
RGB[4,50] = 250.118.003
RGB[4,51] = 250.118.003
RGB[4,52] = 250.118.003
RGB[4,53] = 250.118.003
RGB[4,54] = 250.118.003
RGB[4,55] = 250.118.003
RGB[4,56] = 250.118.003
RGB[4,57] = 250.118.003
RGB[4,58] = 250.118.003
RGB[4,59] = 250.118.003
RGB[4,60] = 250.118.003
RGB[4,61] = 250.118.003
RGB[4,62] = 250.118.003
RGB[4,63] = 250.118.003
RGB[4,64] = 250.118.003
RGB[4,65] = 250.118.003
RGB[4,66] = 250.118.003
RGB[4,67] = 250.118.003
RGB[4,68] = 250.118.003
RGB[4,69] = 250.118.003
RGB[4,70] = 250.118.003
RGB[4,71] = 250.118.003
RGB[4,72] = 250.118.003
RGB[4,73] = 250.118.003
RGB[4,74] = 250.118.003
RGB[4,75] = 250.118.003
RGB[4,76] = 250.118.003
RGB[4,77] = 250.118.003
RGB[4,78] = 250.118.003
RGB[4,79] = 250.118.003
RGB[4,80] = 250.118.003
RGB[4,81] = 250.118.003
RGB[4,82] = 250.118.003
RGB[4,83] = 250.118.003
RGB[4,84] = 250.118.003
RGB[4,85] = 250.118.003
RGB[4,86] = 250.118.003
RGB[4,87] = 250.118.003
RGB[4,88] = 250.118.003
RGB[4,89] = 250.118.003
RGB[4,90] = 250.118.003
RGB[4,91] = 250.118.003
RGB[4,92] = 250.118.003
RGB[4,93] = 250.118.003
RGB[4,94] = 250.118.003
RGB[4,95] = 250.118.003
RGB[4,96] = 250.118.003
Padding[4] = 004
RGB[5,0] = 250.118.003
RGB[5,1] = 250.118.003
RGB[5,2] = 250.118.003
RGB[5,3] = 250.118.003
RGB[5,4] = 250.118.003
RGB[5,5] = 250.118.003
RGB[5,6] = 250.118.003
RGB[5,7] = 250.118.003
RGB[5,8] = 250.118.003
RGB[5,9] = 250.118.003
RGB[5,10] = 250.118.003
RGB[5,11] = 250.118.003
RGB[5,12] = 250.118.003
RGB[5,13] = 250.118.003
RGB[5,14] = 250.118.003
RGB[5,15] = 250.118.003
RGB[5,16] = 250.118.003
RGB[5,17] = 250.118.003
RGB[5,18] = 250.118.003
RGB[5,19] = 250.118.003
RGB[5,20] = 250.118.003
RGB[5,21] = 250.118.003
RGB[5,22] = 250.118.003
RGB[5,23] = 250.118.003
RGB[5,24] = 250.118.003
RGB[5,25] = 250.118.003
RGB[5,26] = 250.118.003
RGB[5,27] = 250.118.003
RGB[5,28] = 250.118.003
RGB[5,29] = 250.118.003
RGB[5,30] = 250.118.003
RGB[5,31] = 250.118.003
RGB[5,32] = 250.118.003
RGB[5,33] = 250.118.003
RGB[5,34] = 250.118.003
RGB[5,35] = 250.118.003
RGB[5,36] = 250.118.003
RGB[5,37] = 250.118.003
RGB[5,38] = 250.118.003
RGB[5,39] = 250.118.003
RGB[5,40] = 250.118.003
RGB[5,41] = 250.118.003
RGB[5,42] = 250.118.003
RGB[5,43] = 250.118.003
RGB[5,44] = 250.118.003
RGB[5,45] = 250.118.003
RGB[5,46] = 250.118.003
RGB[5,47] = 250.118.003
RGB[5,48] = 250.118.003
RGB[5,49] = 250.118.003
RGB[5,50] = 250.118.003
RGB[5,51] = 250.118.003
RGB[5,52] = 250.118.003
RGB[5,53] = 250.118.003
RGB[5,54] = 250.118.003
RGB[5,55] = 250.118.003
RGB[5,56] = 250.118.003
RGB[5,57] = 250.118.003
RGB[5,58] = 250.118.003
RGB[5,59] = 250.118.003
RGB[5,60] = 250.118.003
RGB[5,61] = 250.118.003
RGB[5,62] = 250.118.003
RGB[5,63] = 250.118.003
RGB[5,64] = 250.118.003
RGB[5,65] = 250.118.003
RGB[5,66] = 250.118.003
RGB[5,67] = 250.118.003
RGB[5,68] = 250.118.003
RGB[5,69] = 250.118.003
RGB[5,70] = 250.118.003
RGB[5,71] = 250.118.003
RGB[5,72] = 250.118.003
RGB[5,73] = 250.118.003
RGB[5,74] = 250.118.003
RGB[5,75] = 250.118.003
RGB[5,76] = 250.118.003
RGB[5,77] = 250.118.003
RGB[5,78] = 250.118.003
RGB[5,79] = 250.118.003
RGB[5,80] = 250.118.003
RGB[5,81] = 250.118.003
RGB[5,82] = 250.118.003
RGB[5,83] = 250.118.003
RGB[5,84] = 250.118.003
RGB[5,85] = 250.118.003
RGB[5,86] = 250.118.003
RGB[5,87] = 250.118.003
RGB[5,88] = 250.118.003
RGB[5,89] = 250.118.003
RGB[5,90] = 250.118.003
RGB[5,91] = 250.118.003
RGB[5,92] = 250.118.003
RGB[5,93] = 250.118.003
RGB[5,94] = 250.118.003
RGB[5,95] = 250.118.003
RGB[5,96] = 250.118.003
Padding[5] = 005
RGB[6,0] = 250.118.003
RGB[6,1] = 250.118.003
RGB[6,2] = 250.118.003
RGB[6,3] = 250.118.003
RGB[6,4] = 250.118.003
RGB[6,5] = 250.118.003
RGB[6,6] = 250.118.003
RGB[6,7] = 250.118.003
RGB[6,8] = 250.118.003
RGB[6,9] = 250.118.003
RGB[6,10] = 250.118.003
RGB[6,11] = 250.118.003
RGB[6,12] = 250.118.003
RGB[6,13] = 250.118.003
RGB[6,14] = 250.118.003
RGB[6,15] = 250.118.003
RGB[6,16] = 250.118.003
RGB[6,17] = 250.118.003
RGB[6,18] = 250.118.003
RGB[6,19] = 250.118.003
RGB[6,20] = 250.118.003
RGB[6,21] = 250.118.003
RGB[6,22] = 250.118.003
RGB[6,23] = 250.118.003
RGB[6,24] = 250.118.003
RGB[6,25] = 250.118.003
RGB[6,26] = 250.118.003
RGB[6,27] = 250.118.003
RGB[6,28] = 250.118.003
RGB[6,29] = 250.118.003
RGB[6,30] = 250.118.003
RGB[6,31] = 250.118.003
RGB[6,32] = 250.118.003
RGB[6,33] = 250.118.003
RGB[6,34] = 250.118.003
RGB[6,35] = 250.118.003
RGB[6,36] = 250.118.003
RGB[6,37] = 250.118.003
RGB[6,38] = 250.118.003
RGB[6,39] = 250.118.003
RGB[6,40] = 250.118.003
RGB[6,41] = 250.118.003
RGB[6,42] = 250.118.003
RGB[6,43] = 250.118.003
RGB[6,44] = 250.118.003
RGB[6,45] = 250.118.003
RGB[6,46] = 250.118.003
RGB[6,47] = 250.118.003
RGB[6,48] = 250.118.003
RGB[6,49] = 250.118.003
RGB[6,50] = 250.118.003
RGB[6,51] = 250.118.003
RGB[6,52] = 250.118.003
RGB[6,53] = 250.118.003
RGB[6,54] = 250.118.003
RGB[6,55] = 250.118.003
RGB[6,56] = 250.118.003
RGB[6,57] = 250.118.003
RGB[6,58] = 250.118.003
RGB[6,59] = 250.118.003
RGB[6,60] = 250.118.003
RGB[6,61] = 250.118.003
RGB[6,62] = 250.118.003
RGB[6,63] = 250.118.003
RGB[6,64] = 250.118.003
RGB[6,65] = 250.118.003
RGB[6,66] = 250.118.003
RGB[6,67] = 250.118.003
RGB[6,68] = 250.118.003
RGB[6,69] = 250.118.003
RGB[6,70] = 250.118.003
RGB[6,71] = 250.118.003
RGB[6,72] = 250.118.003
RGB[6,73] = 250.118.003
RGB[6,74] = 250.118.003
RGB[6,75] = 250.118.003
RGB[6,76] = 250.118.003
RGB[6,77] = 250.118.003
RGB[6,78] = 250.118.003
RGB[6,79] = 250.118.003
RGB[6,80] = 250.118.003
RGB[6,81] = 250.118.003
RGB[6,82] = 250.118.003
RGB[6,83] = 250.118.003
RGB[6,84] = 250.118.003
RGB[6,85] = 250.118.003
RGB[6,86] = 250.118.003
RGB[6,87] = 250.118.003
RGB[6,88] = 250.118.003
RGB[6,89] = 250.118.003
RGB[6,90] = 250.118.003
RGB[6,91] = 250.118.003
RGB[6,92] = 250.118.003
RGB[6,93] = 250.118.003
RGB[6,94] = 250.118.003
RGB[6,95] = 250.118.003
RGB[6,96] = 250.118.003
Padding[6] = 006
RGB[7,0] = 250.118.003
RGB[7,1] = 250.118.003
RGB[7,2] = 250.118.003
RGB[7,3] = 250.118.003
RGB[7,4] = 250.118.003
RGB[7,5] = 250.118.003
RGB[7,6] = 250.118.003
RGB[7,7] = 250.118.003
RGB[7,8] = 250.118.003
RGB[7,9] = 250.118.003
RGB[7,10] = 250.118.003
RGB[7,11] = 250.118.003
RGB[7,12] = 250.118.003
RGB[7,13] = 250.118.003
RGB[7,14] = 250.118.003
RGB[7,15] = 250.118.003
RGB[7,16] = 250.118.003
RGB[7,17] = 250.118.003
RGB[7,18] = 250.118.003
RGB[7,19] = 250.118.003
RGB[7,20] = 250.118.003
RGB[7,21] = 250.118.003
RGB[7,22] = 250.118.003
RGB[7,23] = 250.118.003
RGB[7,24] = 250.118.003
RGB[7,25] = 250.118.003
RGB[7,26] = 250.118.003
RGB[7,27] = 250.118.003
RGB[7,28] = 250.118.003
RGB[7,29] = 250.118.003
RGB[7,30] = 250.118.003
RGB[7,31] = 250.118.003
RGB[7,32] = 250.118.003
RGB[7,33] = 250.118.003
RGB[7,34] = 250.118.003
RGB[7,35] = 250.118.003
RGB[7,36] = 250.118.003
RGB[7,37] = 250.118.003
RGB[7,38] = 250.118.003
RGB[7,39] = 250.118.003
RGB[7,40] = 250.118.003
RGB[7,41] = 250.118.003
RGB[7,42] = 250.118.003
RGB[7,43] = 250.118.003
RGB[7,44] = 250.118.003
RGB[7,45] = 250.118.003
RGB[7,46] = 250.118.003
RGB[7,47] = 250.118.003
RGB[7,48] = 250.118.003
RGB[7,49] = 250.118.003
RGB[7,50] = 250.118.003
RGB[7,51] = 250.118.003
RGB[7,52] = 250.118.003
RGB[7,53] = 250.118.003
RGB[7,54] = 250.118.003
RGB[7,55] = 250.118.003
RGB[7,56] = 250.118.003
RGB[7,57] = 250.118.003
RGB[7,58] = 250.118.003
RGB[7,59] = 250.118.003
RGB[7,60] = 250.118.003
RGB[7,61] = 250.118.003
RGB[7,62] = 250.118.003
RGB[7,63] = 250.118.003
RGB[7,64] = 250.118.003
RGB[7,65] = 250.118.003
RGB[7,66] = 250.118.003
RGB[7,67] = 250.118.003
RGB[7,68] = 250.118.003
RGB[7,69] = 250.118.003
RGB[7,70] = 250.118.003
RGB[7,71] = 250.118.003
RGB[7,72] = 250.118.003
RGB[7,73] = 250.118.003
RGB[7,74] = 250.118.003
RGB[7,75] = 250.118.003
RGB[7,76] = 250.118.003
RGB[7,77] = 250.118.003
RGB[7,78] = 250.118.003
RGB[7,79] = 250.118.003
RGB[7,80] = 250.118.003
RGB[7,81] = 250.118.003
RGB[7,82] = 250.118.003
RGB[7,83] = 250.118.003
RGB[7,84] = 250.118.003
RGB[7,85] = 250.118.003
RGB[7,86] = 250.118.003
RGB[7,87] = 250.118.003
RGB[7,88] = 250.118.003
RGB[7,89] = 250.118.003
RGB[7,90] = 250.118.003
RGB[7,91] = 250.118.003
RGB[7,92] = 250.118.003
RGB[7,93] = 250.118.003
RGB[7,94] = 250.118.003
RGB[7,95] = 250.118.003
RGB[7,96] = 250.118.003
Padding[7] = 007
RGB[8,0] = 250.118.003
RGB[8,1] = 250.118.003
RGB[8,2] = 250.118.003
RGB[8,3] = 250.118.003
RGB[8,4] = 250.118.003
RGB[8,5] = 250.118.003
RGB[8,6] = 250.118.003
RGB[8,7] = 250.118.003
RGB[8,8] = 250.118.003
RGB[8,9] = 250.118.003
RGB[8,10] = 250.118.003
RGB[8,11] = 250.118.003
RGB[8,12] = 250.118.003
RGB[8,13] = 250.118.003
RGB[8,14] = 250.118.003
RGB[8,15] = 250.118.003
RGB[8,16] = 250.118.003
RGB[8,17] = 250.118.003
RGB[8,18] = 250.118.003
RGB[8,19] = 250.118.003
RGB[8,20] = 250.118.003
RGB[8,21] = 250.118.003
RGB[8,22] = 250.118.003
RGB[8,23] = 250.118.003
RGB[8,24] = 250.118.003
RGB[8,25] = 250.118.003
RGB[8,26] = 250.118.003
RGB[8,27] = 250.118.003
RGB[8,28] = 250.118.003
RGB[8,29] = 250.118.003
RGB[8,30] = 250.118.003
RGB[8,31] = 250.118.003
RGB[8,32] = 250.118.003
RGB[8,33] = 250.118.003
RGB[8,34] = 250.118.003
RGB[8,35] = 250.118.003
RGB[8,36] = 250.118.003
RGB[8,37] = 250.118.003
RGB[8,38] = 250.118.003
RGB[8,39] = 250.118.003
RGB[8,40] = 250.118.003
RGB[8,41] = 250.118.003
RGB[8,42] = 250.118.003
